* ----------------------------------------------------------------
* Running PROLOG for Llama_DPO_SFT on Sun Dec 28 22:15:05 WET 2025
*    JOB_NAME                : Llama_DPO_SFT
*    JOB_ID                  : 23619022
*    JOB_PARTITION           : gpu
*    JOB_USER                : finance1
*    JOB_ACCOUNT             : cpca183702024
*    JOB_QOS                 : gpu183702024
*    JOB_GPUS                : 0
*    NODE_LIST               : hpc065
*    SLURM_NNODES            : 1
*    SLURM_NPROCS            : 1
*    SLURM_NTASKS            : 1
*    SLURM_CPUS_ON_NODE      : 8
*    SLURM_TASKS_PER_NODE    : 1
*    SLURM_JOB_CPUS_PER_NODE : 8
*    SLURM_GPUS_ON_NODE      : 1
*    SLURM_MEM_PER_NODE      : 81920
*    SUBMIT_HOST             : cirrus08.a.incd.pt
*    WORK_DIR                : /users5/cpca183702024/finance1/bernardoleite/projects/projeto_final_LLM/scripts
*    JOB_SCRIPT              : /users5/cpca183702024/finance1/bernardoleite/projects/projeto_final_LLM/scripts/run_dpo_and_sft.sh
*
*    GPU 0                   : Name                 NVIDIA A100 80GB PCIe
*                            : SN                   1322222099918
*                            : Driver               560.35.03
*                            : Memory               81156 MBytes
*                            : Multiprocessors      108
*                            : Cores/Multiprocessor 64
*                            : Cores                6912
* ----------------------------------------------------------------
--- Job DPO SFT Iniciado ---
--- Iniciando Treino DPO (Sobre SFT) ---
Modelo Base: ../output/Llama-8B-SFT-Merged
Carregando Modelo SFT...
Carregando Tokenizer...
Carregando Dataset: Anthropic/hh-rlhf
Inicializando DPOTrainer...
--- Começando Treino DPO SFT ---
{'loss': 0.6939, 'grad_norm': 0.9876857995986938, 'learning_rate': 4.5e-08, 'rewards/chosen': -0.0016691474011167884, 'rewards/rejected': -0.00035034192842431366, 'rewards/accuracies': 0.42500001192092896, 'rewards/margins': -0.0013188051525503397, 'logps/chosen': -131.93487548828125, 'logps/rejected': -128.6930389404297, 'logits/chosen': 0.22395940124988556, 'logits/rejected': 0.20295575261116028, 'epoch': 0.0}
{'loss': 0.6921, 'grad_norm': 1.0569124221801758, 'learning_rate': 4.97264003509123e-07, 'rewards/chosen': 0.0009761939872987568, 'rewards/rejected': -0.001711868098936975, 'rewards/accuracies': 0.5, 'rewards/margins': 0.002688061911612749, 'logps/chosen': -115.3157730102539, 'logps/rejected': -120.10003662109375, 'logits/chosen': 0.25170397758483887, 'logits/rejected': 0.22595326602458954, 'epoch': 0.06}
{'loss': 0.6904, 'grad_norm': 1.0655001401901245, 'learning_rate': 4.971463108659181e-07, 'rewards/chosen': 0.0064466274343431, 'rewards/rejected': 0.0005369307473301888, 'rewards/accuracies': 0.5562499761581421, 'rewards/margins': 0.0059096962213516235, 'logps/chosen': -107.06758117675781, 'logps/rejected': -121.07975769042969, 'logits/chosen': 0.1714266538619995, 'logits/rejected': 0.18229082226753235, 'epoch': 0.06}
{'loss': 0.6887, 'grad_norm': 1.233205795288086, 'learning_rate': 4.970261544119093e-07, 'rewards/chosen': 0.004796645604074001, 'rewards/rejected': -0.004892110358923674, 'rewards/accuracies': 0.574999988079071, 'rewards/margins': 0.009688755497336388, 'logps/chosen': -114.65168762207031, 'logps/rejected': -136.04037475585938, 'logits/chosen': 0.22179178893566132, 'logits/rejected': 0.19735510647296906, 'epoch': 0.06}
{'loss': 0.6893, 'grad_norm': 1.2059882879257202, 'learning_rate': 4.969035353449409e-07, 'rewards/chosen': 0.0047565340064466, 'rewards/rejected': -0.003670257283374667, 'rewards/accuracies': 0.5562499761581421, 'rewards/margins': 0.008426791056990623, 'logps/chosen': -112.3666763305664, 'logps/rejected': -140.90731811523438, 'logits/chosen': 0.1968660056591034, 'logits/rejected': 0.1865769624710083, 'epoch': 0.06}
{'loss': 0.6891, 'grad_norm': 1.0942111015319824, 'learning_rate': 4.96778454887407e-07, 'rewards/chosen': 0.005080040078610182, 'rewards/rejected': -0.0035291959065943956, 'rewards/accuracies': 0.550000011920929, 'rewards/margins': 0.008609237149357796, 'logps/chosen': -114.4162826538086, 'logps/rejected': -120.935791015625, 'logits/chosen': 0.23074153065681458, 'logits/rejected': 0.17611058056354523, 'epoch': 0.06}
{'loss': 0.6909, 'grad_norm': 1.3425378799438477, 'learning_rate': 4.966509142862393e-07, 'rewards/chosen': 0.003704384434968233, 'rewards/rejected': -0.001539038261398673, 'rewards/accuracies': 0.5375000238418579, 'rewards/margins': 0.00524342292919755, 'logps/chosen': -125.88565826416016, 'logps/rejected': -120.69920349121094, 'logits/chosen': 0.21821323037147522, 'logits/rejected': 0.19619473814964294, 'epoch': 0.06}
{'loss': 0.6904, 'grad_norm': 1.0969996452331543, 'learning_rate': 4.965209148128947e-07, 'rewards/chosen': 0.0033359043300151825, 'rewards/rejected': -0.002964610932394862, 'rewards/accuracies': 0.53125, 'rewards/margins': 0.006300515029579401, 'logps/chosen': -119.57559967041016, 'logps/rejected': -108.84721374511719, 'logits/chosen': 0.2257155478000641, 'logits/rejected': 0.20062506198883057, 'epoch': 0.06}
{'loss': 0.6889, 'grad_norm': 1.4075894355773926, 'learning_rate': 4.96388457763343e-07, 'rewards/chosen': 9.977538138628006e-05, 'rewards/rejected': -0.009143735282123089, 'rewards/accuracies': 0.5687500238418579, 'rewards/margins': 0.009243511594831944, 'logps/chosen': -140.22377014160156, 'logps/rejected': -132.46966552734375, 'logits/chosen': 0.1727689504623413, 'logits/rejected': 0.20719628036022186, 'epoch': 0.06}
{'loss': 0.6903, 'grad_norm': 1.2180683612823486, 'learning_rate': 4.962535444580533e-07, 'rewards/chosen': -0.0009652216685935855, 'rewards/rejected': -0.007591072469949722, 'rewards/accuracies': 0.5375000238418579, 'rewards/margins': 0.006625851150602102, 'logps/chosen': -121.2842025756836, 'logps/rejected': -121.564208984375, 'logits/chosen': 0.18690165877342224, 'logits/rejected': 0.1923498660326004, 'epoch': 0.06}
{'loss': 0.6851, 'grad_norm': 1.2687209844589233, 'learning_rate': 4.961161762419817e-07, 'rewards/chosen': 0.00786140002310276, 'rewards/rejected': -0.00929735042154789, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.01715875044465065, 'logps/chosen': -141.17074584960938, 'logps/rejected': -124.76029968261719, 'logits/chosen': 0.21653668582439423, 'logits/rejected': 0.22064153850078583, 'epoch': 0.07}
{'loss': 0.689, 'grad_norm': 1.0198020935058594, 'learning_rate': 4.959763544845566e-07, 'rewards/chosen': 0.010676390491425991, 'rewards/rejected': 0.0015877902042120695, 'rewards/accuracies': 0.5874999761581421, 'rewards/margins': 0.009088600054383278, 'logps/chosen': -121.61955261230469, 'logps/rejected': -118.63688659667969, 'logits/chosen': 0.18115951120853424, 'logits/rejected': 0.20314958691596985, 'epoch': 0.07}
{'loss': 0.6884, 'grad_norm': 1.1476032733917236, 'learning_rate': 4.958340805796666e-07, 'rewards/chosen': 0.0062065692618489265, 'rewards/rejected': -0.004278617911040783, 'rewards/accuracies': 0.512499988079071, 'rewards/margins': 0.01048518717288971, 'logps/chosen': -127.52886962890625, 'logps/rejected': -139.61990356445312, 'logits/chosen': 0.2168518602848053, 'logits/rejected': 0.211412712931633, 'epoch': 0.07}
{'loss': 0.6914, 'grad_norm': 1.1886616945266724, 'learning_rate': 4.956893559456456e-07, 'rewards/chosen': -0.0001020888303173706, 'rewards/rejected': -0.004530363716185093, 'rewards/accuracies': 0.5062500238418579, 'rewards/margins': 0.004428273998200893, 'logps/chosen': -130.45750427246094, 'logps/rejected': -126.43534088134766, 'logits/chosen': 0.20074287056922913, 'logits/rejected': 0.21174561977386475, 'epoch': 0.07}
{'loss': 0.6848, 'grad_norm': 1.2637510299682617, 'learning_rate': 4.955421820252588e-07, 'rewards/chosen': 0.006710866931825876, 'rewards/rejected': -0.010791808366775513, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.01750267669558525, 'logps/chosen': -134.83070373535156, 'logps/rejected': -144.98304748535156, 'logits/chosen': 0.20370852947235107, 'logits/rejected': 0.19119343161582947, 'epoch': 0.07}
{'loss': 0.6878, 'grad_norm': 0.9739015698432922, 'learning_rate': 4.953925602856885e-07, 'rewards/chosen': 0.004895486868917942, 'rewards/rejected': -0.00641708355396986, 'rewards/accuracies': 0.53125, 'rewards/margins': 0.011312571354210377, 'logps/chosen': -128.35275268554688, 'logps/rejected': -127.0938720703125, 'logits/chosen': 0.19722290337085724, 'logits/rejected': 0.20020580291748047, 'epoch': 0.07}
{'loss': 0.6921, 'grad_norm': 1.0950700044631958, 'learning_rate': 4.952404922185195e-07, 'rewards/chosen': 1.7198175555677153e-05, 'rewards/rejected': -0.0027903690934181213, 'rewards/accuracies': 0.5249999761581421, 'rewards/margins': 0.002807567361742258, 'logps/chosen': -126.8327865600586, 'logps/rejected': -112.31977844238281, 'logits/chosen': 0.1743672490119934, 'logits/rejected': 0.19781596958637238, 'epoch': 0.07}
{'loss': 0.687, 'grad_norm': 1.0647244453430176, 'learning_rate': 4.950859793397238e-07, 'rewards/chosen': 0.003298570169135928, 'rewards/rejected': -0.009846058674156666, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.013144630007445812, 'logps/chosen': -132.46127319335938, 'logps/rejected': -121.98286437988281, 'logits/chosen': 0.20688161253929138, 'logits/rejected': 0.23175117373466492, 'epoch': 0.07}
{'loss': 0.6874, 'grad_norm': 1.0449299812316895, 'learning_rate': 4.949290231896465e-07, 'rewards/chosen': 0.00495134899392724, 'rewards/rejected': -0.007257346995174885, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.012208695523440838, 'logps/chosen': -116.9187240600586, 'logps/rejected': -123.4749984741211, 'logits/chosen': 0.22387650609016418, 'logits/rejected': 0.1980428248643875, 'epoch': 0.07}
{'loss': 0.6877, 'grad_norm': 1.2538425922393799, 'learning_rate': 4.947696253329889e-07, 'rewards/chosen': 0.00607497151941061, 'rewards/rejected': -0.005639330949634314, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.011714303866028786, 'logps/chosen': -121.08064270019531, 'logps/rejected': -110.93565368652344, 'logits/chosen': 0.22004468739032745, 'logits/rejected': 0.18291744589805603, 'epoch': 0.07}
{'loss': 0.6928, 'grad_norm': 1.0052062273025513, 'learning_rate': 4.946077873587943e-07, 'rewards/chosen': -0.0023588514886796474, 'rewards/rejected': -0.003805376123636961, 'rewards/accuracies': 0.48750001192092896, 'rewards/margins': 0.0014465251006186008, 'logps/chosen': -120.0517807006836, 'logps/rejected': -115.74095153808594, 'logits/chosen': 0.2260599136352539, 'logits/rejected': 0.25145769119262695, 'epoch': 0.08}
{'loss': 0.692, 'grad_norm': 1.2391760349273682, 'learning_rate': 4.944435108804317e-07, 'rewards/chosen': 0.0007389167440123856, 'rewards/rejected': -0.002098617609590292, 'rewards/accuracies': 0.5062500238418579, 'rewards/margins': 0.0028375349938869476, 'logps/chosen': -101.99776458740234, 'logps/rejected': -114.5181884765625, 'logits/chosen': 0.25230926275253296, 'logits/rejected': 0.19466987252235413, 'epoch': 0.08}
{'loss': 0.6884, 'grad_norm': 1.3966946601867676, 'learning_rate': 4.942767975355792e-07, 'rewards/chosen': 0.004760288167744875, 'rewards/rejected': -0.005707586649805307, 'rewards/accuracies': 0.5687500238418579, 'rewards/margins': 0.010467874817550182, 'logps/chosen': -126.3830795288086, 'logps/rejected': -137.01895141601562, 'logits/chosen': 0.25355803966522217, 'logits/rejected': 0.24435889720916748, 'epoch': 0.08}
{'loss': 0.6904, 'grad_norm': 0.9910075068473816, 'learning_rate': 4.941076489862085e-07, 'rewards/chosen': 0.002872144803404808, 'rewards/rejected': -0.0035402749199420214, 'rewards/accuracies': 0.5687500238418579, 'rewards/margins': 0.00641242042183876, 'logps/chosen': -131.9557647705078, 'logps/rejected': -127.61991882324219, 'logits/chosen': 0.18958522379398346, 'logits/rejected': 0.19740355014801025, 'epoch': 0.08}
{'loss': 0.6856, 'grad_norm': 1.4637655019760132, 'learning_rate': 4.939360669185679e-07, 'rewards/chosen': 0.0055395374074578285, 'rewards/rejected': -0.010426661930978298, 'rewards/accuracies': 0.5687500238418579, 'rewards/margins': 0.015966199338436127, 'logps/chosen': -142.79962158203125, 'logps/rejected': -129.26585388183594, 'logits/chosen': 0.1869135946035385, 'logits/rejected': 0.19670280814170837, 'epoch': 0.08}
{'loss': 0.6877, 'grad_norm': 1.4298357963562012, 'learning_rate': 4.93762053043165e-07, 'rewards/chosen': 0.0068424418568611145, 'rewards/rejected': -0.004766259342432022, 'rewards/accuracies': 0.5874999761581421, 'rewards/margins': 0.011608701199293137, 'logps/chosen': -107.88887023925781, 'logps/rejected': -121.81365966796875, 'logits/chosen': 0.1999192088842392, 'logits/rejected': 0.19166703522205353, 'epoch': 0.08}
{'loss': 0.6876, 'grad_norm': 1.0118869543075562, 'learning_rate': 4.935856090947512e-07, 'rewards/chosen': 0.01062967162579298, 'rewards/rejected': -0.0011695695575326681, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.011799240484833717, 'logps/chosen': -141.69432067871094, 'logps/rejected': -144.64114379882812, 'logits/chosen': 0.1730136126279831, 'logits/rejected': 0.176897332072258, 'epoch': 0.08}
{'loss': 0.6916, 'grad_norm': 0.9333179593086243, 'learning_rate': 4.934067368323025e-07, 'rewards/chosen': 0.006194896064698696, 'rewards/rejected': 0.0022881783079355955, 'rewards/accuracies': 0.53125, 'rewards/margins': 0.003906718455255032, 'logps/chosen': -114.4041748046875, 'logps/rejected': -106.4728012084961, 'logits/chosen': 0.19036993384361267, 'logits/rejected': 0.2306988537311554, 'epoch': 0.08}
{'loss': 0.6862, 'grad_norm': 1.4380359649658203, 'learning_rate': 4.932254380390032e-07, 'rewards/chosen': 0.007510425057262182, 'rewards/rejected': -0.007280996534973383, 'rewards/accuracies': 0.5687500238418579, 'rewards/margins': 0.014791421592235565, 'logps/chosen': -119.32735443115234, 'logps/rejected': -133.66082763671875, 'logits/chosen': 0.24021227657794952, 'logits/rejected': 0.19548359513282776, 'epoch': 0.08}
{'loss': 0.6892, 'grad_norm': 1.1180164813995361, 'learning_rate': 4.930417145222277e-07, 'rewards/chosen': 0.006976088043302298, 'rewards/rejected': -0.0015360284596681595, 'rewards/accuracies': 0.5874999761581421, 'rewards/margins': 0.008512116968631744, 'logps/chosen': -109.711669921875, 'logps/rejected': -119.3336410522461, 'logits/chosen': 0.19113703072071075, 'logits/rejected': 0.1781984120607376, 'epoch': 0.08}
{'loss': 0.6875, 'grad_norm': 1.4098260402679443, 'learning_rate': 4.928555681135227e-07, 'rewards/chosen': 0.003816783893853426, 'rewards/rejected': -0.008314570412039757, 'rewards/accuracies': 0.5562499761581421, 'rewards/margins': 0.012131355702877045, 'logps/chosen': -113.0264892578125, 'logps/rejected': -123.35502624511719, 'logits/chosen': 0.17176325619220734, 'logits/rejected': 0.22702161967754364, 'epoch': 0.09}
{'loss': 0.6892, 'grad_norm': 1.1085060834884644, 'learning_rate': 4.926670006685887e-07, 'rewards/chosen': 0.004870368633419275, 'rewards/rejected': -0.004145992454141378, 'rewards/accuracies': 0.5562499761581421, 'rewards/margins': 0.009016360156238079, 'logps/chosen': -125.13692474365234, 'logps/rejected': -131.2080535888672, 'logits/chosen': 0.2303401678800583, 'logits/rejected': 0.24000144004821777, 'epoch': 0.09}
{'loss': 0.6918, 'grad_norm': 1.6100388765335083, 'learning_rate': 4.924760140672615e-07, 'rewards/chosen': 0.0012634691083803773, 'rewards/rejected': -0.002158126560971141, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.003421596484258771, 'logps/chosen': -110.26423645019531, 'logps/rejected': -110.2209243774414, 'logits/chosen': 0.21147246658802032, 'logits/rejected': 0.22071602940559387, 'epoch': 0.09}
{'loss': 0.6876, 'grad_norm': 0.9772483110427856, 'learning_rate': 4.922826102134938e-07, 'rewards/chosen': 0.0067512476816773415, 'rewards/rejected': -0.005253339186310768, 'rewards/accuracies': 0.5249999761581421, 'rewards/margins': 0.012004585936665535, 'logps/chosen': -111.4776611328125, 'logps/rejected': -109.5811767578125, 'logits/chosen': 0.22697098553180695, 'logits/rejected': 0.20522670447826385, 'epoch': 0.09}
{'loss': 0.6876, 'grad_norm': 1.1789190769195557, 'learning_rate': 4.920867910353355e-07, 'rewards/chosen': 0.003293044865131378, 'rewards/rejected': -0.008740953169763088, 'rewards/accuracies': 0.5562499761581421, 'rewards/margins': 0.012033997103571892, 'logps/chosen': -113.04683685302734, 'logps/rejected': -117.7838363647461, 'logits/chosen': 0.1735493391752243, 'logits/rejected': 0.20846791565418243, 'epoch': 0.09}
{'loss': 0.6842, 'grad_norm': 1.4508061408996582, 'learning_rate': 4.918885584849159e-07, 'rewards/chosen': 0.014500519260764122, 'rewards/rejected': -0.004298076964914799, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.018798599019646645, 'logps/chosen': -114.8110122680664, 'logps/rejected': -106.79876708984375, 'logits/chosen': 0.19159968197345734, 'logits/rejected': 0.17250531911849976, 'epoch': 0.09}
{'loss': 0.6852, 'grad_norm': 1.3792613744735718, 'learning_rate': 4.916879145384222e-07, 'rewards/chosen': 0.004390062298625708, 'rewards/rejected': -0.012326222844421864, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.016716284677386284, 'logps/chosen': -124.18634033203125, 'logps/rejected': -121.70408630371094, 'logits/chosen': 0.19854700565338135, 'logits/rejected': 0.18656069040298462, 'epoch': 0.09}
{'loss': 0.6878, 'grad_norm': 0.9349766373634338, 'learning_rate': 4.914848611960815e-07, 'rewards/chosen': 0.0017520975088700652, 'rewards/rejected': -0.00996443536132574, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.01171653252094984, 'logps/chosen': -152.6183624267578, 'logps/rejected': -129.40892028808594, 'logits/chosen': 0.18863651156425476, 'logits/rejected': 0.16190722584724426, 'epoch': 0.09}
{'loss': 0.6832, 'grad_norm': 1.1345864534378052, 'learning_rate': 4.912794004821403e-07, 'rewards/chosen': 0.009852932766079903, 'rewards/rejected': -0.011254305019974709, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.021107235923409462, 'logps/chosen': -131.45887756347656, 'logps/rejected': -129.7886505126953, 'logits/chosen': 0.18046176433563232, 'logits/rejected': 0.20935921370983124, 'epoch': 0.09}
{'loss': 0.6847, 'grad_norm': 1.0428171157836914, 'learning_rate': 4.91071534444844e-07, 'rewards/chosen': 0.007583147846162319, 'rewards/rejected': -0.01072524581104517, 'rewards/accuracies': 0.625, 'rewards/margins': 0.01830839365720749, 'logps/chosen': -124.08131408691406, 'logps/rejected': -128.27008056640625, 'logits/chosen': 0.2124546319246292, 'logits/rejected': 0.18131889402866364, 'epoch': 0.09}
{'loss': 0.6824, 'grad_norm': 1.1879938840866089, 'learning_rate': 4.90861265156417e-07, 'rewards/chosen': 0.009075055830180645, 'rewards/rejected': -0.013834701851010323, 'rewards/accuracies': 0.6937500238418579, 'rewards/margins': 0.022909756749868393, 'logps/chosen': -134.04949951171875, 'logps/rejected': -133.7470703125, 'logits/chosen': 0.17206792533397675, 'logits/rejected': 0.19187314808368683, 'epoch': 0.1}
{'loss': 0.6816, 'grad_norm': 1.109009861946106, 'learning_rate': 4.906485947130415e-07, 'rewards/chosen': 0.009422969073057175, 'rewards/rejected': -0.014971678145229816, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.024394646286964417, 'logps/chosen': -116.96881103515625, 'logps/rejected': -126.2181625366211, 'logits/chosen': 0.2418784350156784, 'logits/rejected': 0.22466227412223816, 'epoch': 0.1}
{'loss': 0.6794, 'grad_norm': 1.1437162160873413, 'learning_rate': 4.904335252348374e-07, 'rewards/chosen': 0.008947852067649364, 'rewards/rejected': -0.019938360899686813, 'rewards/accuracies': 0.6812499761581421, 'rewards/margins': 0.028886210173368454, 'logps/chosen': -121.1517333984375, 'logps/rejected': -134.21612548828125, 'logits/chosen': 0.19308535754680634, 'logits/rejected': 0.18483582139015198, 'epoch': 0.1}
{'loss': 0.684, 'grad_norm': 1.2254711389541626, 'learning_rate': 4.9021605886584e-07, 'rewards/chosen': 0.00381160038523376, 'rewards/rejected': -0.015696831047534943, 'rewards/accuracies': 0.625, 'rewards/margins': 0.01950843073427677, 'logps/chosen': -127.10426330566406, 'logps/rejected': -121.87064361572266, 'logits/chosen': 0.21517248451709747, 'logits/rejected': 0.191307932138443, 'epoch': 0.1}
{'loss': 0.6814, 'grad_norm': 1.3857197761535645, 'learning_rate': 4.899961977739799e-07, 'rewards/chosen': 0.009013954550027847, 'rewards/rejected': -0.01588565483689308, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.02489960938692093, 'logps/chosen': -118.5701675415039, 'logps/rejected': -123.6856689453125, 'logits/chosen': 0.17810699343681335, 'logits/rejected': 0.15967004001140594, 'epoch': 0.1}
{'loss': 0.6864, 'grad_norm': 1.299502968788147, 'learning_rate': 4.897739441510606e-07, 'rewards/chosen': 0.00702946400269866, 'rewards/rejected': -0.00760011887177825, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.014629584737122059, 'logps/chosen': -130.21859741210938, 'logps/rejected': -121.3412857055664, 'logits/chosen': 0.18392714858055115, 'logits/rejected': 0.21879276633262634, 'epoch': 0.1}
{'loss': 0.6816, 'grad_norm': 1.2428325414657593, 'learning_rate': 4.895493002127364e-07, 'rewards/chosen': 0.0029717586003243923, 'rewards/rejected': -0.02205922268331051, 'rewards/accuracies': 0.581250011920929, 'rewards/margins': 0.02503098174929619, 'logps/chosen': -117.3840560913086, 'logps/rejected': -114.00050354003906, 'logits/chosen': 0.17293864488601685, 'logits/rejected': 0.1892026960849762, 'epoch': 0.1}
{'loss': 0.6852, 'grad_norm': 1.2235162258148193, 'learning_rate': 4.893222681984914e-07, 'rewards/chosen': -0.0030365576967597008, 'rewards/rejected': -0.0202476866543293, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.017211129888892174, 'logps/chosen': -118.6495132446289, 'logps/rejected': -114.7116928100586, 'logits/chosen': 0.15630169212818146, 'logits/rejected': 0.17752765119075775, 'epoch': 0.1}
{'loss': 0.6857, 'grad_norm': 1.1777788400650024, 'learning_rate': 4.890928503716163e-07, 'rewards/chosen': 0.004980731289833784, 'rewards/rejected': -0.01087633054703474, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.015857061371207237, 'logps/chosen': -121.6689224243164, 'logps/rejected': -126.1272964477539, 'logits/chosen': 0.21327698230743408, 'logits/rejected': 0.1667623072862625, 'epoch': 0.1}
{'loss': 0.6838, 'grad_norm': 1.312502384185791, 'learning_rate': 4.888610490191858e-07, 'rewards/chosen': 0.006105268374085426, 'rewards/rejected': -0.013898072764277458, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.020003339275717735, 'logps/chosen': -106.80058288574219, 'logps/rejected': -126.1322021484375, 'logits/chosen': 0.18735601007938385, 'logits/rejected': 0.16554154455661774, 'epoch': 0.1}
{'loss': 0.6829, 'grad_norm': 1.1535240411758423, 'learning_rate': 4.886268664520363e-07, 'rewards/chosen': -0.00010527307313168421, 'rewards/rejected': -0.0216844342648983, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.021579165011644363, 'logps/chosen': -119.40380859375, 'logps/rejected': -134.30264282226562, 'logits/chosen': 0.181011363863945, 'logits/rejected': 0.16993770003318787, 'epoch': 0.11}
{'loss': 0.6846, 'grad_norm': 1.0649678707122803, 'learning_rate': 4.883903050047426e-07, 'rewards/chosen': 0.0031887986697256565, 'rewards/rejected': -0.015403999015688896, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.018592799082398415, 'logps/chosen': -117.4214096069336, 'logps/rejected': -140.42526245117188, 'logits/chosen': 0.1792982816696167, 'logits/rejected': 0.18053285777568817, 'epoch': 0.11}
{'loss': 0.6808, 'grad_norm': 1.2077864408493042, 'learning_rate': 4.881513670355945e-07, 'rewards/chosen': 0.005489146336913109, 'rewards/rejected': -0.021241681650280952, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.026730826124548912, 'logps/chosen': -129.09368896484375, 'logps/rejected': -121.24263000488281, 'logits/chosen': 0.19776400923728943, 'logits/rejected': 0.1901794970035553, 'epoch': 0.11}
