* ----------------------------------------------------------------
* Running PROLOG for Llama_DPO_Direct on Wed Dec 17 17:21:37 WET 2025
*    JOB_NAME                : Llama_DPO_Direct
*    JOB_ID                  : 23472709
*    JOB_PARTITION           : gpu
*    JOB_USER                : finance1
*    JOB_ACCOUNT             : cpca183702024
*    JOB_QOS                 : gpu183702024
*    JOB_GPUS                : 0
*    NODE_LIST               : hpc064
*    SLURM_NNODES            : 1
*    SLURM_NPROCS            : 1
*    SLURM_NTASKS            : 1
*    SLURM_CPUS_ON_NODE      : 8
*    SLURM_TASKS_PER_NODE    : 1
*    SLURM_JOB_CPUS_PER_NODE : 8
*    SLURM_GPUS_ON_NODE      : 1
*    SLURM_MEM_PER_NODE      : 65536
*    SUBMIT_HOST             : cirrus08.a.incd.pt
*    WORK_DIR                : /users5/cpca183702024/finance1/bernardoleite/projects/projeto_final_LLM/scripts
*    JOB_SCRIPT              : /users5/cpca183702024/finance1/bernardoleite/projects/projeto_final_LLM/scripts/run_just_geral_dpo_direct.sh
*
*    GPU 0                   : Name                 NVIDIA A100 80GB PCIe
*                            : SN                   1322222099772
*                            : Driver               560.35.03
*                            : Memory               81156 MBytes
*                            : Multiprocessors      108
*                            : Cores/Multiprocessor 64
*                            : Cores                6912
* ----------------------------------------------------------------
--- Job DPO DIRETO Iniciado ---
--- Iniciando Treino DPO (Direct on Base) ---
Modelo Base: /users5/cpca183702024/finance1/bernardoleite/common/hf_cache/models--meta-llama--Meta-Llama-3.1-8B-Instruct/snapshots/0e9e39f249a16976918f6564b8830bc894c89659
Carregando Modelo Base...
Carregando Tokenizer...
Carregando Dataset: Anthropic/hh-rlhf
Inicializando DPOTrainer...
--- Começando Treino DPO Direto ---
{'loss': 0.693, 'grad_norm': 1.560943841934204, 'learning_rate': 4.5e-08, 'rewards/chosen': 0.000159501054440625, 'rewards/rejected': -0.0004073091840837151, 'rewards/accuracies': 0.3812499940395355, 'rewards/margins': 0.000566809787414968, 'logps/chosen': -158.9390411376953, 'logps/rejected': -151.11827087402344, 'logits/chosen': -0.6749729514122009, 'logits/rejected': -0.7127321362495422, 'epoch': 0.0}
{'loss': 0.6937, 'grad_norm': 1.5848820209503174, 'learning_rate': 4.97264003509123e-07, 'rewards/chosen': 0.006310028024017811, 'rewards/rejected': 0.006991335656493902, 'rewards/accuracies': 0.5249999761581421, 'rewards/margins': -0.0006813093787059188, 'logps/chosen': -137.43190002441406, 'logps/rejected': -140.1564178466797, 'logits/chosen': -0.6960543394088745, 'logits/rejected': -0.7337281107902527, 'epoch': 0.06}
{'loss': 0.6934, 'grad_norm': 1.5392917394638062, 'learning_rate': 4.971463108659181e-07, 'rewards/chosen': 0.007759871426969767, 'rewards/rejected': 0.007968800142407417, 'rewards/accuracies': 0.5062500238418579, 'rewards/margins': -0.00020892778411507607, 'logps/chosen': -129.909423828125, 'logps/rejected': -140.37158203125, 'logits/chosen': -0.7645821571350098, 'logits/rejected': -0.7640655636787415, 'epoch': 0.06}
{'loss': 0.6942, 'grad_norm': 2.02297306060791, 'learning_rate': 4.970261544119093e-07, 'rewards/chosen': 0.0032741751056164503, 'rewards/rejected': 0.004900753498077393, 'rewards/accuracies': 0.4937500059604645, 'rewards/margins': -0.0016265783924609423, 'logps/chosen': -138.43960571289062, 'logps/rejected': -156.11842346191406, 'logits/chosen': -0.7141746282577515, 'logits/rejected': -0.7588228583335876, 'epoch': 0.06}
{'loss': 0.6918, 'grad_norm': 1.7930734157562256, 'learning_rate': 4.969035353449409e-07, 'rewards/chosen': 0.008618918247520924, 'rewards/rejected': 0.005340556614100933, 'rewards/accuracies': 0.5249999761581421, 'rewards/margins': 0.003278362099081278, 'logps/chosen': -138.88609313964844, 'logps/rejected': -164.71449279785156, 'logits/chosen': -0.7350833415985107, 'logits/rejected': -0.7605994343757629, 'epoch': 0.06}
{'loss': 0.6943, 'grad_norm': 1.8391343355178833, 'learning_rate': 4.96778454887407e-07, 'rewards/chosen': 0.0056731184013187885, 'rewards/rejected': 0.007551118731498718, 'rewards/accuracies': 0.42500001192092896, 'rewards/margins': -0.0018780005630105734, 'logps/chosen': -139.15603637695312, 'logps/rejected': -141.0869140625, 'logits/chosen': -0.6755616068840027, 'logits/rejected': -0.7786228656768799, 'epoch': 0.06}
{'loss': 0.6915, 'grad_norm': 2.0286827087402344, 'learning_rate': 4.966509142862393e-07, 'rewards/chosen': 0.011669310741126537, 'rewards/rejected': 0.007951932959258556, 'rewards/accuracies': 0.543749988079071, 'rewards/margins': 0.0037173773162066936, 'logps/chosen': -151.3125762939453, 'logps/rejected': -139.87277221679688, 'logits/chosen': -0.6719783544540405, 'logits/rejected': -0.7067205905914307, 'epoch': 0.06}
{'loss': 0.6922, 'grad_norm': 1.6017817258834839, 'learning_rate': 4.965209148128947e-07, 'rewards/chosen': 0.008462055586278439, 'rewards/rejected': 0.006196331232786179, 'rewards/accuracies': 0.543749988079071, 'rewards/margins': 0.0022657245863229036, 'logps/chosen': -145.68399047851562, 'logps/rejected': -127.8141860961914, 'logits/chosen': -0.694359302520752, 'logits/rejected': -0.7106037735939026, 'epoch': 0.06}
{'loss': 0.6928, 'grad_norm': 2.4414186477661133, 'learning_rate': 4.96388457763343e-07, 'rewards/chosen': 0.005315759219229221, 'rewards/rejected': 0.004124904982745647, 'rewards/accuracies': 0.550000011920929, 'rewards/margins': 0.0011908540036529303, 'logps/chosen': -169.26028442382812, 'logps/rejected': -153.3282470703125, 'logits/chosen': -0.720133364200592, 'logits/rejected': -0.7197458148002625, 'epoch': 0.06}
{'loss': 0.6924, 'grad_norm': 1.9065873622894287, 'learning_rate': 4.962535444580533e-07, 'rewards/chosen': 0.007332442793995142, 'rewards/rejected': 0.0053560067899525166, 'rewards/accuracies': 0.574999988079071, 'rewards/margins': 0.0019764360040426254, 'logps/chosen': -147.61172485351562, 'logps/rejected': -141.47262573242188, 'logits/chosen': -0.7468365430831909, 'logits/rejected': -0.7828068733215332, 'epoch': 0.06}
{'loss': 0.692, 'grad_norm': 2.5266201496124268, 'learning_rate': 4.961161762419817e-07, 'rewards/chosen': 0.012903718277812004, 'rewards/rejected': 0.010172785259783268, 'rewards/accuracies': 0.581250011920929, 'rewards/margins': 0.002730932319536805, 'logps/chosen': -172.03602600097656, 'logps/rejected': -144.91616821289062, 'logits/chosen': -0.6906242370605469, 'logits/rejected': -0.6967657804489136, 'epoch': 0.07}
{'loss': 0.689, 'grad_norm': 1.3954302072525024, 'learning_rate': 4.959763544845566e-07, 'rewards/chosen': 0.015820180997252464, 'rewards/rejected': 0.0070972382090985775, 'rewards/accuracies': 0.5874999761581421, 'rewards/margins': 0.008722943253815174, 'logps/chosen': -149.1087646484375, 'logps/rejected': -140.21286010742188, 'logits/chosen': -0.7533844709396362, 'logits/rejected': -0.7665356993675232, 'epoch': 0.07}
{'loss': 0.693, 'grad_norm': 1.7904129028320312, 'learning_rate': 4.958340805796666e-07, 'rewards/chosen': 0.009399523958563805, 'rewards/rejected': 0.008475752547383308, 'rewards/accuracies': 0.5, 'rewards/margins': 0.0009237707708962262, 'logps/chosen': -154.6736297607422, 'logps/rejected': -161.68045043945312, 'logits/chosen': -0.7185794711112976, 'logits/rejected': -0.7182930111885071, 'epoch': 0.07}
{'loss': 0.6893, 'grad_norm': 1.6498470306396484, 'learning_rate': 4.956893559456456e-07, 'rewards/chosen': 0.015781652182340622, 'rewards/rejected': 0.0076835183426737785, 'rewards/accuracies': 0.5375000238418579, 'rewards/margins': 0.008098132908344269, 'logps/chosen': -158.33554077148438, 'logps/rejected': -147.3814697265625, 'logits/chosen': -0.7219197154045105, 'logits/rejected': -0.7483878135681152, 'epoch': 0.07}
{'loss': 0.6897, 'grad_norm': 2.0014803409576416, 'learning_rate': 4.955421820252588e-07, 'rewards/chosen': 0.01697019673883915, 'rewards/rejected': 0.00952988862991333, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.007440309040248394, 'logps/chosen': -162.8144073486328, 'logps/rejected': -167.8949432373047, 'logits/chosen': -0.7235350012779236, 'logits/rejected': -0.7348085045814514, 'epoch': 0.07}
{'loss': 0.6899, 'grad_norm': 1.529584288597107, 'learning_rate': 4.953925602856885e-07, 'rewards/chosen': 0.013959144242107868, 'rewards/rejected': 0.006954657379537821, 'rewards/accuracies': 0.543749988079071, 'rewards/margins': 0.007004486862570047, 'logps/chosen': -154.5690155029297, 'logps/rejected': -147.91427612304688, 'logits/chosen': -0.702480673789978, 'logits/rejected': -0.7192163467407227, 'epoch': 0.07}
{'loss': 0.6927, 'grad_norm': 1.7023699283599854, 'learning_rate': 4.952404922185195e-07, 'rewards/chosen': 0.01187259703874588, 'rewards/rejected': 0.010570300742983818, 'rewards/accuracies': 0.4937500059604645, 'rewards/margins': 0.001302296994253993, 'logps/chosen': -152.07994079589844, 'logps/rejected': -132.0596466064453, 'logits/chosen': -0.7354973554611206, 'logits/rejected': -0.7499836087226868, 'epoch': 0.07}
{'loss': 0.6936, 'grad_norm': 1.6426173448562622, 'learning_rate': 4.950859793397238e-07, 'rewards/chosen': 0.010780018754303455, 'rewards/rejected': 0.01127707026898861, 'rewards/accuracies': 0.53125, 'rewards/margins': -0.0004970518639311194, 'logps/chosen': -159.58570861816406, 'logps/rejected': -140.57659912109375, 'logits/chosen': -0.7263935804367065, 'logits/rejected': -0.7482354640960693, 'epoch': 0.07}
{'loss': 0.6927, 'grad_norm': 1.608385682106018, 'learning_rate': 4.949290231896465e-07, 'rewards/chosen': 0.012986510992050171, 'rewards/rejected': 0.011481330730021, 'rewards/accuracies': 0.5375000238418579, 'rewards/margins': 0.0015051808441057801, 'logps/chosen': -140.7023162841797, 'logps/rejected': -143.48196411132812, 'logits/chosen': -0.702803373336792, 'logits/rejected': -0.7274259328842163, 'epoch': 0.07}
{'loss': 0.695, 'grad_norm': 1.6769753694534302, 'learning_rate': 4.947696253329889e-07, 'rewards/chosen': 0.01059952937066555, 'rewards/rejected': 0.013664178550243378, 'rewards/accuracies': 0.512499988079071, 'rewards/margins': -0.0030646484810858965, 'logps/chosen': -146.0989990234375, 'logps/rejected': -130.57553100585938, 'logits/chosen': -0.7108364105224609, 'logits/rejected': -0.7598819136619568, 'epoch': 0.07}
{'loss': 0.6932, 'grad_norm': 1.513222098350525, 'learning_rate': 4.946077873587943e-07, 'rewards/chosen': 0.01720792055130005, 'rewards/rejected': 0.01680155098438263, 'rewards/accuracies': 0.512499988079071, 'rewards/margins': 0.00040637087658979, 'logps/chosen': -146.20001220703125, 'logps/rejected': -135.92864990234375, 'logits/chosen': -0.6814415454864502, 'logits/rejected': -0.695319414138794, 'epoch': 0.08}
{'loss': 0.6913, 'grad_norm': 1.9240355491638184, 'learning_rate': 4.944435108804317e-07, 'rewards/chosen': 0.010741465725004673, 'rewards/rejected': 0.006659561302512884, 'rewards/accuracies': 0.574999988079071, 'rewards/margins': 0.004081904888153076, 'logps/chosen': -124.6679458618164, 'logps/rejected': -134.87716674804688, 'logits/chosen': -0.7256597280502319, 'logits/rejected': -0.7887887954711914, 'epoch': 0.08}
{'loss': 0.6907, 'grad_norm': 1.9894685745239258, 'learning_rate': 4.942767975355792e-07, 'rewards/chosen': 0.014441736042499542, 'rewards/rejected': 0.00892415177077055, 'rewards/accuracies': 0.5375000238418579, 'rewards/margins': 0.0055175828747451305, 'logps/chosen': -152.05123901367188, 'logps/rejected': -159.3905792236328, 'logits/chosen': -0.6451503038406372, 'logits/rejected': -0.6953669786453247, 'epoch': 0.08}
{'loss': 0.6908, 'grad_norm': 1.5385631322860718, 'learning_rate': 4.941076489862085e-07, 'rewards/chosen': 0.01371562946587801, 'rewards/rejected': 0.008410787209868431, 'rewards/accuracies': 0.543749988079071, 'rewards/margins': 0.005304842256009579, 'logps/chosen': -159.19320678710938, 'logps/rejected': -149.8003692626953, 'logits/chosen': -0.7023605108261108, 'logits/rejected': -0.7255206108093262, 'epoch': 0.08}
{'loss': 0.6894, 'grad_norm': 2.1727514266967773, 'learning_rate': 4.939360669185679e-07, 'rewards/chosen': 0.01904931850731373, 'rewards/rejected': 0.010992998257279396, 'rewards/accuracies': 0.5062500238418579, 'rewards/margins': 0.008056320250034332, 'logps/chosen': -170.1021728515625, 'logps/rejected': -149.47964477539062, 'logits/chosen': -0.703835129737854, 'logits/rejected': -0.726301908493042, 'epoch': 0.08}
{'loss': 0.6899, 'grad_norm': 1.818408727645874, 'learning_rate': 4.93762053043165e-07, 'rewards/chosen': 0.012681422755122185, 'rewards/rejected': 0.005581994075328112, 'rewards/accuracies': 0.5562499761581421, 'rewards/margins': 0.007099430076777935, 'logps/chosen': -130.6431427001953, 'logps/rejected': -142.13783264160156, 'logits/chosen': -0.7404001951217651, 'logits/rejected': -0.7928744554519653, 'epoch': 0.08}
{'loss': 0.6901, 'grad_norm': 1.5535876750946045, 'learning_rate': 4.935856090947512e-07, 'rewards/chosen': 0.01786470040678978, 'rewards/rejected': 0.011208966374397278, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.006655734032392502, 'logps/chosen': -171.3798370361328, 'logps/rejected': -167.59652709960938, 'logits/chosen': -0.7420494556427002, 'logits/rejected': -0.7169310450553894, 'epoch': 0.08}
{'loss': 0.6901, 'grad_norm': 1.3882780075073242, 'learning_rate': 4.934067368323025e-07, 'rewards/chosen': 0.012584827840328217, 'rewards/rejected': 0.005851482041180134, 'rewards/accuracies': 0.53125, 'rewards/margins': 0.006733345799148083, 'logps/chosen': -137.90750122070312, 'logps/rejected': -125.66412353515625, 'logits/chosen': -0.7477751970291138, 'logits/rejected': -0.7277418375015259, 'epoch': 0.08}
{'loss': 0.6954, 'grad_norm': 2.1163501739501953, 'learning_rate': 4.932254380390032e-07, 'rewards/chosen': 0.005232954863458872, 'rewards/rejected': 0.009262343868613243, 'rewards/accuracies': 0.4749999940395355, 'rewards/margins': -0.004029389936476946, 'logps/chosen': -145.02188110351562, 'logps/rejected': -154.61062622070312, 'logits/chosen': -0.7121334671974182, 'logits/rejected': -0.7152241468429565, 'epoch': 0.08}
{'loss': 0.6915, 'grad_norm': 1.6507612466812134, 'learning_rate': 4.930417145222277e-07, 'rewards/chosen': 0.015674516558647156, 'rewards/rejected': 0.011944891884922981, 'rewards/accuracies': 0.518750011920929, 'rewards/margins': 0.003729624208062887, 'logps/chosen': -133.67129516601562, 'logps/rejected': -140.5696563720703, 'logits/chosen': -0.7410497069358826, 'logits/rejected': -0.8038766980171204, 'epoch': 0.08}
{'loss': 0.6926, 'grad_norm': 1.8198908567428589, 'learning_rate': 4.928555681135227e-07, 'rewards/chosen': 0.011459695175290108, 'rewards/rejected': 0.009677441790699959, 'rewards/accuracies': 0.5249999761581421, 'rewards/margins': 0.0017822530353441834, 'logps/chosen': -136.73037719726562, 'logps/rejected': -144.61111450195312, 'logits/chosen': -0.7453659772872925, 'logits/rejected': -0.7137184739112854, 'epoch': 0.09}
{'loss': 0.6895, 'grad_norm': 1.842923641204834, 'learning_rate': 4.926670006685887e-07, 'rewards/chosen': 0.016839221119880676, 'rewards/rejected': 0.009003902785480022, 'rewards/accuracies': 0.5562499761581421, 'rewards/margins': 0.007835319265723228, 'logps/chosen': -151.57652282714844, 'logps/rejected': -154.52056884765625, 'logits/chosen': -0.7025907039642334, 'logits/rejected': -0.7068196535110474, 'epoch': 0.09}
{'loss': 0.6896, 'grad_norm': 1.7388298511505127, 'learning_rate': 4.924760140672615e-07, 'rewards/chosen': 0.013942326419055462, 'rewards/rejected': 0.00637320801615715, 'rewards/accuracies': 0.5687500238418579, 'rewards/margins': 0.007569118402898312, 'logps/chosen': -136.57064819335938, 'logps/rejected': -130.28956604003906, 'logits/chosen': -0.7261500954627991, 'logits/rejected': -0.7736194133758545, 'epoch': 0.09}
{'loss': 0.692, 'grad_norm': 1.5659923553466797, 'learning_rate': 4.922826102134938e-07, 'rewards/chosen': 0.010790037922561169, 'rewards/rejected': 0.008053206838667393, 'rewards/accuracies': 0.512499988079071, 'rewards/margins': 0.0027368306182324886, 'logps/chosen': -134.72274780273438, 'logps/rejected': -128.57424926757812, 'logits/chosen': -0.7009344100952148, 'logits/rejected': -0.7346288561820984, 'epoch': 0.09}
{'loss': 0.692, 'grad_norm': 1.8069331645965576, 'learning_rate': 4.920867910353355e-07, 'rewards/chosen': 0.013255121186375618, 'rewards/rejected': 0.01041398849338293, 'rewards/accuracies': 0.543749988079071, 'rewards/margins': 0.0028411324601620436, 'logps/chosen': -140.4786834716797, 'logps/rejected': -139.58355712890625, 'logits/chosen': -0.7655977606773376, 'logits/rejected': -0.7423429489135742, 'epoch': 0.09}
{'loss': 0.6902, 'grad_norm': 2.2131571769714355, 'learning_rate': 4.918885584849159e-07, 'rewards/chosen': 0.014042338356375694, 'rewards/rejected': 0.007527782581746578, 'rewards/accuracies': 0.512499988079071, 'rewards/margins': 0.006514555308967829, 'logps/chosen': -140.43772888183594, 'logps/rejected': -124.67799377441406, 'logits/chosen': -0.7200299501419067, 'logits/rejected': -0.7748781442642212, 'epoch': 0.09}
{'loss': 0.693, 'grad_norm': 1.7138011455535889, 'learning_rate': 4.916879145384222e-07, 'rewards/chosen': 0.01785103976726532, 'rewards/rejected': 0.01704089529812336, 'rewards/accuracies': 0.5, 'rewards/margins': 0.0008101441198959947, 'logps/chosen': -152.44351196289062, 'logps/rejected': -143.22146606445312, 'logits/chosen': -0.7184693217277527, 'logits/rejected': -0.7461798191070557, 'epoch': 0.09}
{'loss': 0.6876, 'grad_norm': 1.3813823461532593, 'learning_rate': 4.914848611960815e-07, 'rewards/chosen': 0.02056325413286686, 'rewards/rejected': 0.008747205138206482, 'rewards/accuracies': 0.574999988079071, 'rewards/margins': 0.011816048994660378, 'logps/chosen': -179.19190979003906, 'logps/rejected': -150.30953979492188, 'logits/chosen': -0.7336502075195312, 'logits/rejected': -0.7789114117622375, 'epoch': 0.09}
{'loss': 0.6872, 'grad_norm': 1.6859604120254517, 'learning_rate': 4.912794004821403e-07, 'rewards/chosen': 0.02378949522972107, 'rewards/rejected': 0.011282863095402718, 'rewards/accuracies': 0.5687500238418579, 'rewards/margins': 0.012506633996963501, 'logps/chosen': -156.9684600830078, 'logps/rejected': -149.0816192626953, 'logits/chosen': -0.7358372807502747, 'logits/rejected': -0.7162290811538696, 'epoch': 0.09}
{'loss': 0.6897, 'grad_norm': 1.5006115436553955, 'learning_rate': 4.91071534444844e-07, 'rewards/chosen': 0.021761124953627586, 'rewards/rejected': 0.01423551607877016, 'rewards/accuracies': 0.543749988079071, 'rewards/margins': 0.007525610737502575, 'logps/chosen': -148.54776000976562, 'logps/rejected': -147.6815185546875, 'logits/chosen': -0.7226458787918091, 'logits/rejected': -0.7831091284751892, 'epoch': 0.09}
{'loss': 0.6889, 'grad_norm': 1.684662103652954, 'learning_rate': 4.90861265156417e-07, 'rewards/chosen': 0.027412449941039085, 'rewards/rejected': 0.018159594386816025, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.009252856485545635, 'logps/chosen': -161.47305297851562, 'logps/rejected': -154.60440063476562, 'logits/chosen': -0.7492722272872925, 'logits/rejected': -0.7573257684707642, 'epoch': 0.1}
{'loss': 0.6867, 'grad_norm': 1.7256957292556763, 'learning_rate': 4.906485947130415e-07, 'rewards/chosen': 0.02941777929663658, 'rewards/rejected': 0.01549308281391859, 'rewards/accuracies': 0.643750011920929, 'rewards/margins': 0.013924697414040565, 'logps/chosen': -141.67031860351562, 'logps/rejected': -147.4706268310547, 'logits/chosen': -0.6520146131515503, 'logits/rejected': -0.6920831203460693, 'epoch': 0.1}
{'loss': 0.6886, 'grad_norm': 1.575077772140503, 'learning_rate': 4.904335252348374e-07, 'rewards/chosen': 0.027540426701307297, 'rewards/rejected': 0.017734386026859283, 'rewards/accuracies': 0.543749988079071, 'rewards/margins': 0.009806045331060886, 'logps/chosen': -145.93051147460938, 'logps/rejected': -154.2019500732422, 'logits/chosen': -0.7385125160217285, 'logits/rejected': -0.7537250518798828, 'epoch': 0.1}
{'loss': 0.6874, 'grad_norm': 1.7903708219528198, 'learning_rate': 4.9021605886584e-07, 'rewards/chosen': 0.024003708735108376, 'rewards/rejected': 0.011649985797703266, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.01235372107475996, 'logps/chosen': -152.9729766845703, 'logps/rejected': -141.23550415039062, 'logits/chosen': -0.6991866230964661, 'logits/rejected': -0.7401606440544128, 'epoch': 0.1}
{'loss': 0.6894, 'grad_norm': 1.7280478477478027, 'learning_rate': 4.899961977739799e-07, 'rewards/chosen': 0.02279866300523281, 'rewards/rejected': 0.014635185711085796, 'rewards/accuracies': 0.5874999761581421, 'rewards/margins': 0.008163479156792164, 'logps/chosen': -146.25091552734375, 'logps/rejected': -143.78945922851562, 'logits/chosen': -0.7283225059509277, 'logits/rejected': -0.7672961950302124, 'epoch': 0.1}
{'loss': 0.6854, 'grad_norm': 1.6813790798187256, 'learning_rate': 4.897739441510606e-07, 'rewards/chosen': 0.02535909041762352, 'rewards/rejected': 0.008994309231638908, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.016364779323339462, 'logps/chosen': -157.13267517089844, 'logps/rejected': -141.7150115966797, 'logits/chosen': -0.7550503015518188, 'logits/rejected': -0.7095546722412109, 'epoch': 0.1}
{'loss': 0.6912, 'grad_norm': 1.663409948348999, 'learning_rate': 4.895493002127364e-07, 'rewards/chosen': 0.019806483760476112, 'rewards/rejected': 0.015341689810156822, 'rewards/accuracies': 0.550000011920929, 'rewards/margins': 0.004464791156351566, 'logps/chosen': -143.32595825195312, 'logps/rejected': -134.04635620117188, 'logits/chosen': -0.7799186110496521, 'logits/rejected': -0.7739019989967346, 'epoch': 0.1}
{'loss': 0.6902, 'grad_norm': 1.716927409172058, 'learning_rate': 4.893222681984914e-07, 'rewards/chosen': 0.02358574979007244, 'rewards/rejected': 0.01694539748132229, 'rewards/accuracies': 0.5687500238418579, 'rewards/margins': 0.0066403537057340145, 'logps/chosen': -142.74331665039062, 'logps/rejected': -134.21334838867188, 'logits/chosen': -0.78440922498703, 'logits/rejected': -0.7931020855903625, 'epoch': 0.1}
{'loss': 0.6915, 'grad_norm': 1.780931830406189, 'learning_rate': 4.890928503716163e-07, 'rewards/chosen': 0.02482433430850506, 'rewards/rejected': 0.02079193666577339, 'rewards/accuracies': 0.5687500238418579, 'rewards/margins': 0.0040323990397155285, 'logps/chosen': -147.12985229492188, 'logps/rejected': -146.4086151123047, 'logits/chosen': -0.7330639362335205, 'logits/rejected': -0.7808963060379028, 'epoch': 0.1}
{'loss': 0.6906, 'grad_norm': 1.8279751539230347, 'learning_rate': 4.888610490191858e-07, 'rewards/chosen': 0.022887110710144043, 'rewards/rejected': 0.017109092324972153, 'rewards/accuracies': 0.518750011920929, 'rewards/margins': 0.005778016056865454, 'logps/chosen': -130.70245361328125, 'logps/rejected': -146.8189239501953, 'logits/chosen': -0.726209282875061, 'logits/rejected': -0.7483620047569275, 'epoch': 0.1}
{'loss': 0.6901, 'grad_norm': 1.6597256660461426, 'learning_rate': 4.886268664520363e-07, 'rewards/chosen': 0.026538848876953125, 'rewards/rejected': 0.019763290882110596, 'rewards/accuracies': 0.5062500238418579, 'rewards/margins': 0.006775559391826391, 'logps/chosen': -144.02468872070312, 'logps/rejected': -153.64695739746094, 'logits/chosen': -0.755645751953125, 'logits/rejected': -0.7683277130126953, 'epoch': 0.11}
{'loss': 0.6897, 'grad_norm': 1.4475321769714355, 'learning_rate': 4.883903050047426e-07, 'rewards/chosen': 0.029509946703910828, 'rewards/rejected': 0.02200104296207428, 'rewards/accuracies': 0.5687500238418579, 'rewards/margins': 0.0075089046731591225, 'logps/chosen': -142.5036163330078, 'logps/rejected': -162.6299285888672, 'logits/chosen': -0.7219034433364868, 'logits/rejected': -0.751563310623169, 'epoch': 0.11}
{'loss': 0.6837, 'grad_norm': 1.7571755647659302, 'learning_rate': 4.881513670355945e-07, 'rewards/chosen': 0.028654634952545166, 'rewards/rejected': 0.009049425832927227, 'rewards/accuracies': 0.668749988079071, 'rewards/margins': 0.019605210050940514, 'logps/chosen': -155.52230834960938, 'logps/rejected': -141.3717803955078, 'logits/chosen': -0.7158092856407166, 'logits/rejected': -0.747433066368103, 'epoch': 0.11}
